Destination Port,count
55085,3
54925,3
54046,3
54048,3
65420,3
52962,3
54090,3
9664,3
63292,3
52960,3
52964,3
51293,3
50650,3
50993,3
65532,3
51446,3
65531,3
5117,3
55967,3
56158,3
50991,3
64603,3
51438,3
51436,3
64602,3
55976,3
51437,3
64601,3
49203,3
60673,3
53920,3
64600,3
55977,3
52963,3
6131,3
53153,3
53154,3
53155,3
51287,3
51289,3
51234,3
51184,3
52443,3
51174,3
52763,3
62788,3
52764,3
54397,3
52847,3
62789,3
62785,3
51177,3
50684,3
50700,3
51231,3
54751,3
51149,3
65255,3
52787,3
65254,3
53162,3
65257,3
51209,3
60346,3
52841,3
53969,3
54396,3
51210,3
53160,3
52788,3
50601,3
56374,3
51134,3
56373,3
51152,3
51156,3
51136,3
65293,3
56380,3
64987,3
56274,3
56379,3
56270,3
63088,3
64506,3
63089,3
64796,3
65292,3
54694,3
64818,3
62743,3
52846,3
65275,3
65274,3
65264,3
56279,3
65273,3
50600,3
64819,3
65278,3
50602,3
50603,3
64794,3
56285,3
65276,3
65152,3
65153,3
51490,3
53769,3
65103,3
53762,3
65154,3
50683,3
56326,3
65054,3
65053,3
65055,3
53764,3
53763,3
53672,3
53673,3
65102,3
65271,3
65269,3
65272,3
63053,3
63052,3
52545,3
65256,3
65300,3
65156,3
51082,3
56325,3
59709,3
51049,3
56330,3
56324,3
56329,3
65104,3
63011,3
56332,3
54749,3
52791,3
53115,3
56328,3
64784,3
50679,3
65052,3
52786,3
33606,3
33602,3
33604,3
57705,3
50681,3
50682,3
50680,3
50678,3
51285,3
53116,3
53085,3
53161,3
53086,3
52793,3
53163,3
53087,3
54340,3
52792,3
53088,3
54750,3
52789,3
52790,3
51233,3
56275,3
54345,3
52568,3
53298,3
54640,3
53824,3
53828,3
50937,3
56122,3
53822,3
63044,3
53818,3
54102,3
54099,3
54100,3
65325,3
52442,3
58025,3
929,3
53826,3
53972,3
53975,3
53976,3
54144,3
65323,3
56433,3
55221,3
63205,3
51253,3
63175,3
63174,3
65439,3
56176,3
51271,3
51272,3
51255,3
54641,3
63182,3
50801,3
54088,3
56466,3
50554,3
52714,3
56075,3
56073,3
52444,3
56074,3
56072,3
54832,3
54113,3
54442,3
54443,3
54101,3
54098,3
52715,3
56145,3
59056,3
58027,3
50889,3
50887,3
51303,3
51304,3
59666,3
50805,3
56430,3
65324,3
56432,3
59647,3
59649,3
54089,3
56457,3
53974,3
55017,3
65101,3
56224,3
65100,3
52849,3
52848,3
51034,3
54800,3
53970,3
54198,3
54201,3
54799,3
54798,3
54199,3
54801,3
54197,3
54195,3
50938,3
52622,3
63043,3
63042,3
51189,3
51188,3
51185,3
51190,3
51048,3
56232,3
51046,3
51045,3
65388,3
54243,3
54240,3
52616,3
64988,3
53057,3
51047,3
65003,3
52839,3
52838,3
52842,3
52840,3
54187,3
52882,3
54863,3
53527,3
53924,3
50957,3
50958,3
54146,3
54145,3
50550,3
50551,3
56177,3
65412,3
56461,3
65000,3
63161,3
63160,3
63158,3
63157,3
56384,3
53245,3
65387,3
51195,3
51196,3
53249,3
54395,3
65001,3
65002,3
53248,3
54394,3
61033,3
54923,3
56556,3
52114,3
61072,3
61057,3
61056,3
53465,3
53378,3
52279,3
53422,3
49810,3
57858,3
57738,3
55230,3
55218,3
57870,3
57860,3
49811,3
54194,3
60966,3
58795,3
58788,3
58785,3
57732,3
57725,3
57722,3
57727,3
53462,3
53459,3
61034,3
10224,3
58851,3
58831,3
59487,3
59488,3
53470,3
59484,3
53464,3
61035,3
52115,3
10223,3
59428,3
49473,3
59433,3
61150,3
59403,3
61151,3
61145,3
54036,3
37380,3
49761,3
40990,3
10376,3
63894,3
58774,3
55099,3
55060,3
434,3
59444,3
59443,3
49564,3
54035,3
57114,3
49758,3
49759,3
63895,3
61099,3
63896,3
63897,3
59439,3
63898,3
49179,3
59431,3
59483,3
59442,3
43106,3
49475,3
57700,3
10370,3
59436,3
59437,3
59434,3
59435,3
49178,3
10226,3
57871,3
57874,3
57865,3
49384,3
49423,3
38080,3
54115,3
54074,3
53463,3
53320,3
53325,3
59174,3
53326,3
59538,3
53327,3
53328,3
63691,3
59644,3
59648,3
53318,3
53276,3
49950,3
49949,3
53277,3
53279,3
53281,3
58817,3
53280,3
55196,3
52161,3
54382,3
50056,3
58685,3
52159,3
58672,3
54160,3
54161,3
54166,3
52163,3
52162,3
52135,3
61030,3
54173,3
54164,3
54174,3
34805,3
49812,3
55313,3
54181,3
57743,3
59646,3
57744,3
57708,3
53376,3
59534,3
59530,3
65507,3
61017,3
51028,3
61016,3
63899,3
57745,3
58684,3
49947,3
49942,3
60927,3
54127,3
54128,3
59326,3
59895,3
58757,3
58773,3
60978,3
59334,3
60977,3
59241,3
59247,3
59244,3
59245,3
59535,3
59533,3
59248,3
59531,3
52640,3
49656,3
55194,3
55098,3
63769,3
49674,3
58783,3
61575,3
61577,3
50358,3
49567,3
51898,3
51899,3
51900,3
59199,3
59178,3
56894,3
51780,3
59169,3
14019,3
61365,3
49509,3
49632,3
49830,3
49633,3
456,3
808,3
485,3
58758,3
50912,3
628,3
63768,3
58612,3
58682,3
53867,3
58874,3
61336,3
63766,3
61334,3
61333,3
63767,3
61576,3
51896,3
51948,3
51951,3
49742,3
49738,3
49737,3
49736,3
51950,3
53906,3
51949,3
49660,3
53905,3
53930,3
51955,3
49628,3
51954,3
49624,3
49627,3
49625,3
51953,3
51952,3
53904,3
49626,3
49621,3
53944,3
56026,3
53945,3
58883,3
46936,3
53955,3
49587,3
53956,3
49741,3
58957,3
49663,3
49427,3
58936,3
51946,3
58863,3
49426,3
49425,3
49428,3
51947,3
53954,3
58744,3
58745,3
55062,3
49676,3
49678,3
49711,3
49714,3
49712,3
61617,3
58649,3
49713,3
61616,3
61587,3
61586,3
59050,3
59101,3
61585,3
61584,3
58250,3
58578,3
61618,3
49565,3
49566,3
49590,3
61212,3
61213,3
58983,3
58981,3
61164,3
61162,3
55134,3
63848,3
59429,3
58762,3
49756,3
61619,3
61149,3
61256,3
49757,3
55067,3
58723,3
49718,3
61319,3
61318,3
53805,3
58569,3
58602,3
58738,3
61614,3
59381,3
59336,3
58006,3
55084,3
55097,3
59337,3
51308,3
61566,3
61567,3
61565,3
53858,3
51888,3
51887,3
55090,3
55204,3
10396,3
58012,3
61263,3
61257,3
58010,3
61335,3
58796,3
36952,3
55089,3
61322,3
55213,3
51206,3
51180,3
55215,3
55262,3
56501,3
41976,3
59335,3
55229,3
55092,3
55088,3
51599,3
51595,3
51590,3
53168,3
53169,3
53166,3
59628,3
53173,3
53172,3
65506,3
55250,3
55149,3
58270,3
54231,3
54234,3
58016,3
52266,3
51645,3
51647,3
52540,3
54225,3
58412,3
53104,3
61843,3
61821,3
60803,3
60802,3
50277,3
50276,3
50279,3
52287,3
53658,3
53657,3
52277,3
52281,3
53655,3
52278,3
53652,3
53653,3
52284,3
52283,3
52562,3
54210,3
63617,3
63615,3
63608,3
53200,3
53199,3
63607,3
64113,3
63606,3
52265,3
53167,3
63604,3
53165,3
52218,3
53603,3
52214,3
52228,3
52230,3
52229,3
51680,3
63605,3
50052,3
50053,3
50051,3
55116,3
55524,3
55558,3
55123,3
53452,3
53449,3
51616,3
63619,3
51612,3
51651,3
63628,3
63620,3
63627,3
63626,3
54211,3
63625,3
63616,3
63618,3
51618,3
51497,3
53492,3
51540,3
65250,3
53755,3
65251,3
63572,3
63573,3
63576,3
53146,3
65249,3
65252,3
54279,3
63574,3
54301,3
54302,3
54304,3
53520,3
50331,3
50330,3
63575,3
50443,3
50432,3
50442,3
50434,3
64323,3
53799,3
64322,3
53039,3
53040,3
51499,3
50274,3
49254,3
53733,3
63529,3
63528,3
63527,3
63526,3
63525,3
63524,3
51498,3
49255,3
51591,3
53710,3
53451,3
55022,3
64083,3
49480,3
49479,3
49481,3
49216,3
50329,3
53576,3
64084,3
64091,3
53578,3
53577,3
53571,3
50307,3
64321,3
64167,3
49461,3
51594,3
50328,3
50327,3
51566,3
49458,3
49459,3
53684,3
53680,3
53681,3
53679,3
53683,3
55006,3
52289,3
53682,3
55627,3
54987,3
51562,3
55000,3
55001,3
55004,3
51539,3
50319,3
52285,3
58604,3
58946,3
369,3
49864,3
49866,3
51825,3
51834,3
63743,3
51833,3
59116,3
9592,3
49585,3
50059,3
50055,3
63744,3
61814,3
49270,3
61844,3
59589,3
60878,3
9560,3
60784,3
58652,3
52215,3
55220,3
52219,3
57869,3
49326,3
49346,3
49344,3
55174,3
49347,3
49345,3
60827,3
61823,3
49858,3
49581,3
55173,3
132,3
50040,3
50034,3
50796,3
60909,3
63950,3
60911,3
49862,3
61770,3
61769,3
49321,3
58755,3
49322,3
49271,3
49320,3
49323,3
50058,3
49324,3
60930,3
49325,3
54129,3
65502,3
65505,3
58699,3
50057,3
57781,3
55152,3
63995,3
55146,3
55211,3
55171,3
60877,3
60876,3
59587,3
59588,3
60910,3
52179,3
54082,3
54084,3
55206,3
59585,3
59586,3
53270,3
57699,3
63948,3
63949,3
52160,3
49513,3
49514,3
49512,3
59163,3
49970,3
53175,3
50142,3
53737,3
53730,3
60785,3
63997,3
50136,3
63999,3
52416,3
63676,3
63678,3
63674,3
63675,3
63670,3
63677,3
63996,3
52233,3
567,3
58086,3
52232,3
59159,3
49506,3
52231,3
63629,3
15888,3
49537,3
49265,3
49534,3
49266,3
49538,3
49964,3
49533,3
49531,3
49535,3
49971,3
49536,3
49269,3
49579,3
49578,3
58988,3
58655,3
59305,3
50109,3
50107,3
49963,3
49965,3
63422,3
50108,3
49968,3
50036,3
53800,3
53780,3
51771,3
49969,3
51772,3
51752,3
49580,3
49967,3
63404,3
63403,3
53696,3
64000,3
50111,3
50113,3
50112,3
50110,3
53514,3
53512,3
49962,3
55457,3
55458,3
64001,3
55453,3
55452,3
63673,3
63672,3
50141,3
50143,3
49583,3
55456,3
59375,3
58483,3
49682,3
57966,3
58268,3
57962,3
57963,3
56730,3
59310,3
58576,3
58544,3
62572,3
58055,3
56139,3
56134,3
56135,3
56131,3
56132,3
56128,3
57276,3
58167,3
63863,3
53619,3
58526,3
58600,3
63809,3
61531,3
61530,3
61529,3
63759,3
57206,3
60851,3
8612,3
8610,3
61578,3
63810,3
56109,3
56215,3
56216,3
58247,3
61580,3
61579,3
58182,3
55567,3
57220,3
57207,3
56130,3
56129,3
56098,3
63811,3
58549,3
55926,3
58003,3
58004,3
58040,3
58036,3
58045,3
63941,3
58007,3
53760,3
59312,3
58413,3
63939,3
63938,3
55927,3
58641,3
61763,3
55881,3
58143,3
58092,3
58122,3
59466,3
59465,3
57321,3
61482,3
58439,3
58513,3
56094,3
59237,3
60852,3
58166,3
38443,3
60838,3
60839,3
60837,3
63940,3
63936,3
56506,3
56016,3
58546,3
59139,3
61636,3
58117,3
61629,3
61631,3
61630,3
63892,3
63893,3
56096,3
57992,3
63937,3
57953,3
58409,3
58497,3
58486,3
58512,3
56065,3
56056,3
56064,3
56063,3
58528,3
57937,3
56235,3
58422,3
63757,3
58530,3
58531,3
58515,3
58517,3
58511,3
58510,3
58468,3
56418,3
56417,3
56416,3
58429,3
58582,3
61485,3
61483,3
61484,3
58571,3
58572,3
59180,3
56057,3
56059,3
56061,3
56058,3
56060,3
58465,3
53611,3
59304,3
61455,3
60276,3
58379,3
63686,3
56394,3
61464,3
61457,3
57163,3
58180,3
58467,3
56062,3
57925,3
57927,3
59620,3
57972,3
41560,3
58380,3
58360,3
56319,3
56320,3
58419,3
49356,3
58493,3
58381,3
63760,3
56266,3
56265,3
57960,3
58315,3
58551,3
58550,3
40460,3
58425,3
58527,3
58428,3
51935,3
58393,3
58395,3
58394,3
58392,3
57222,3
58543,3
58485,3
58475,3
58476,3
56419,3
56420,3
58489,3
57926,3
59618,3
57971,3
63119,3
58058,3
63095,3
38318,3
58416,3
58442,3
56297,3
56410,3
56350,3
56344,3
57961,3
51845,3
51846,3
61921,3
61920,3
61919,3
54418,3
55513,3
60592,3
62795,3
49953,3
52006,3
58085,3
64197,3
64198,3
64199,3
57791,3
57688,3
57689,3
57691,3
56453,3
62024,3
62023,3
62022,3
62021,3
64200,3
49826,3
49731,3
51963,3
49883,3
55799,3
55797,3
64098,3
64096,3
64097,3
64094,3
64093,3
49837,3
49884,3
49882,3
49881,3
51907,3
51908,3
49836,3
55775,3
55772,3
55771,3
57882,3
57878,3
57831,3
64095,3
62099,3
62103,3
62102,3
57626,3
57627,3
64357,3
64354,3
64356,3
64353,3
55523,3
57574,3
55689,3
56451,3
50021,3
59042,3
64358,3
64355,3
64405,3
50069,3
50049,3
50050,3
50047,3
50048,3
64388,3
57575,3
49954,3
57628,3
62085,3
62055,3
62054,3
62058,3
57644,3
57645,3
50000,3
57632,3
57649,3
61833,3
62100,3
61829,3
61831,3
62129,3
62127,3
62126,3
62122,3
62125,3
62106,3
62107,3
62104,3
62105,3
62108,3
61830,3
55602,3
354,3
58645,3
55637,3
57319,3
57320,3
57316,3
57315,3
58158,3
62990,3
38627,3
49825,3
58127,3
63035,3
63047,3
59519,3
53562,3
55497,3
9410,3
60453,3
55600,3
59569,3
59623,3
148,3
58128,3
58076,3
58067,3
58089,3
58125,3
58643,3
57314,3
63040,3
63036,3
63037,3
63038,3
63034,3
63039,3
62991,3
64045,3
55838,3
55837,3
64046,3
64043,3
64047,3
59521,3
59520,3
59518,3
59517,3
59513,3
60749,3
38630,3
57522,3
55492,3
55442,3
55317,3
59742,3
59728,3
60640,3
54436,3
54416,3
60643,3
59789,3
55569,3
64065,3
61799,3
49762,3
9681,3
58554,3
58574,3
58739,3
51784,3
51782,3
60590,3
60589,3
49856,3
55478,3
55556,3
58160,3
58163,3
55671,3
55648,3
55625,3
62957,3
59690,3
59688,3
60738,3
60739,3
60736,3
57535,3
714,3
59570,3
59568,3
60737,3
58097,3
60556,3
60734,3
60733,3
60732,3
59777,3
62881,3
57536,3
60735,3
58941,3
63202,3
63254,3
63246,3
60968,3
61115,3
61111,3
55814,3
58223,3
52182,3
56771,3
56470,3
55596,3
59341,3
36926,3
61359,3
61358,3
58679,3
63370,3
63369,3
63364,3
63365,3
63366,3
63414,3
55597,3
58146,3
59153,3
57019,3
58215,3
58075,3
59641,3
57020,3
57021,3
57024,3
57023,3
55899,3
58942,3
58095,3
56864,3
56863,3
56851,3
56850,3
56802,3
56797,3
58948,3
58245,3
55918,3
58947,3
58944,3
58155,3
60947,3
60950,3
63180,3
63170,3
63179,3
58061,3
58218,3
61079,3
821,3
55472,3
58663,3
34270,3
183,3
61135,3
42554,3
59250,3
59203,3
61006,3
60972,3
60957,3
59026,3
211,3
58228,3
58200,3
58057,3
56721,3
38154,3
61331,3
61235,3
58253,3
56720,3
56719,3
56718,3
61170,3
61171,3
61152,3
52178,3
55960,3
58993,3
51628,3
49928,3
61181,3
61160,3
61159,3
72,3
58845,3
58839,3
58866,3
58846,3
51778,3
52174,3
59125,3
59112,3
56953,3
56956,3
56952,3
61021,3
61019,3
61026,3
55767,3
54543,3
59108,3
59024,3
59107,3
59105,3
61024,3
61020,3
59157,3
59155,3
59079,3
59078,3
58239,3
55701,3
58192,3
58206,3
59109,3
59286,3
59294,3
60352,3
64660,3
64687,3
40325,3
9626,3
52762,3
59332,3
59330,3
57686,3
52047,3
63201,3
54529,3
54546,3
55749,3
54545,3
49374,3
53526,3
53524,3
55254,3
60989,3
60991,3
54544,3
59590,3
59295,3
56950,3
45599,3
55862,3
55540,3
55845,3
63324,3
63323,3
61063,3
61068,3
61066,3
61065,3
55705,3
63299,3
55647,3
58204,3
57003,3
57001,3
56999,3
53821,3
59273,3
56879,3
56877,3
63325,3
59028,3
61060,3
55731,3
56955,3
56954,3
56928,3
56923,3
59080,3
42530,3
55728,3
55646,3
55649,3
55644,3
56971,3
63281,3
59156,3
55750,3
55714,3
55754,3
55475,3
55725,3
55732,3
58236,3
58233,3
55733,3
63282,3
63284,3
56973,3
63601,3
56635,3
56615,3
56614,3
56605,3
56604,3
56603,3
56608,3
58330,3
61375,3
61373,3
58190,3
61371,3
61368,3
58296,3
56024,3
58289,3
58359,3
61390,3
61389,3
57907,3
56045,3
56012,3
56046,3
61366,3
60400,3
56660,3
56656,3
56662,3
61320,3
61323,3
56657,3
58778,3
58779,3
56681,3
63162,3
55485,3
63602,3
55650,3
55995,3
56005,3
60227,3
60396,3
56025,3
60365,3
58269,3
58749,3
56658,3
61370,3
61369,3
55473,3
57113,3
57112,3
58365,3
58364,3
57916,3
56516,3
56581,3
56004,3
56028,3
56027,3
56574,3
56044,3
53589,3
53595,3
53606,3
61442,3
61426,3
61425,3
61427,3
61423,3
56054,3
53608,3
49377,3
59780,3
61443,3
56043,3
58748,3
58726,3
57111,3
61211,3
61206,3
57909,3
56047,3
24664,3
9460,3
9458,3
9455,3
57117,3
63651,3
58674,3
61424,3
58162,3
58147,3
58090,3
59323,3
59321,3
57119,3
57120,3
57118,3
57121,3
61204,3
32922,3
58480,3
60725,3
60724,3
60723,3
60752,3
60728,3
60722,3
58202,3
60684,3
60685,3
55575,3
61224,3
63448,3
63445,3
63446,3
63447,3
63444,3
58987,3
33074,3
49328,3
34510,3
58216,3
60600,3
60687,3
60823,3
12469,3
58191,3
58240,3
58227,3
55531,3
55530,3
38128,3
38130,3
58060,3
63178,3
63177,3
58219,3
63172,3
63408,3
58939,3
58945,3
58931,3
58932,3
58930,3
58933,3
39914,3
58960,3
60956,3
60955,3
63176,3
60524,3
42654,3
60588,3
60576,3
60574,3
58224,3
58205,3
53570,3
49375,3
49314,3
61283,3
60599,3
54938,3
60447,3
60429,3
60422,3
60421,3
61274,3
61277,3
56690,3
58816,3
61275,3
55529,3
55528,3
42652,3
57999,3
58024,3
63473,3
61226,3
61231,3
58242,3
58203,3
63498,3
63495,3
63496,3
63499,3
63491,3
60526,3
63492,3
63494,3
63490,3
63489,3
59148,3
59808,3
50470,3
50476,3
60686,3
63497,3
51526,3
58221,3
63493,3
62579,3
62580,3
62578,3
62577,3
62576,3
62571,3
57068,3
57069,3
57067,3
57116,3
52529,3
64389,3
57735,3
37382,3
60633,3
60630,3
56589,3
56590,3
64853,3
64855,3
55036,3
55030,3
55034,3
55032,3
52528,3
50420,3
50415,3
50412,3
59034,3
58995,3
59025,3
62575,3
62574,3
62573,3
52510,3
50429,3
62581,3
50425,3
50426,3
50427,3
64806,3
64803,3
64805,3
64804,3
58997,3
52518,3
52519,3
52515,3
62582,3
50424,3
25945,3
62629,3
62626,3
62627,3
62625,3
62673,3
52623,3
50598,3
53928,3
53927,3
53932,3
56534,3
62436,3
62435,3
64914,3
54978,3
54979,3
54966,3
54967,3
54968,3
54965,3
52646,3
52624,3
50614,3
50592,3
56535,3
56591,3
56592,3
56593,3
60580,3
60579,3
57875,3
57782,3
55222,3
49164,3
56488,3
50521,3
64902,3
57061,3
57046,3
64854,3
64856,3
64857,3
56536,3
54964,3
57013,3
57012,3
57010,3
57011,3
64904,3
57062,3
52392,3
52393,3
59187,3
59142,3
59141,3
47,3
799,3
50343,3
50341,3
52400,3
59183,3
50419,3
57783,3
55266,3
35934,3
59807,3
59611,3
59610,3
62010,3
62009,3
60572,3
60582,3
60581,3
58925,3
62497,3
55269,3
55268,3
57854,3
50269,3
50270,3
50268,3
50248,3
50250,3
50251,3
52306,3
902,3
50300,3
50295,3
50302,3
50296,3
50297,3
50298,3
9998,3
58354,3
58353,3
60523,3
60570,3
60571,3
50299,3
50294,3
50301,3
58914,3
58952,3
9529,3
58970,3
58887,3
49939,3
49938,3
50376,3
50377,3
52475,3
52474,3
56764,3
50406,3
50409,3
56909,3
56908,3
64780,3
64779,3
64781,3
64775,3
64776,3
58989,3
43107,3
50423,3
52476,3
64752,3
64753,3
64750,3
64751,3
56133,3
62498,3
50349,3
50347,3
50348,3
50345,3
50344,3
52426,3
58902,3
50404,3
50405,3
59027,3
55278,3
54977,3
57772,3
57774,3
57773,3
60562,3
58356,3
58404,3
58972,3
52427,3
61948,3
61949,3
65151,3
62885,3
52931,3
54834,3
65126,3
65125,3
65124,3
65122,3
65121,3
50612,3
65120,3
65123,3
56672,3
65173,3
50903,3
50898,3
50882,3
50881,3
52927,3
65169,3
65171,3
65170,3
65119,3
65098,3
65097,3
9703,3
56157,3
52864,3
52858,3
56752,3
56727,3
56725,3
61950,3
59735,3
61952,3
52862,3
50845,3
56703,3
56699,3
56697,3
56695,3
56671,3
52901,3
18734,3
55186,3
55205,3
61951,3
60718,3
54523,3
54325,3
54323,3
9608,3
9611,3
50929,3
52956,3
50963,3
50928,3
65219,3
54321,3
65172,3
55207,3
55041,3
55147,3
55172,3
33262,3
55154,3
38594,3
53004,3
53003,3
53001,3
52999,3
50992,3
60681,3
65150,3
56570,3
65204,3
62938,3
62932,3
62931,3
54603,3
56648,3
56649,3
56650,3
56646,3
54322,3
54525,3
56539,3
52944,3
9637,3
59117,3
54571,3
54572,3
54570,3
56567,3
55214,3
58035,3
54324,3
54524,3
56541,3
54872,3
56925,3
62767,3
62769,3
62747,3
62746,3
56932,3
62727,3
62728,3
62726,3
56254,3
65096,3
54830,3
54825,3
54819,3
54629,3
54873,3
54876,3
52746,3
52745,3
53671,3
54877,3
54874,3
50709,3
53716,3
57016,3
57017,3
62675,3
62674,3
56960,3
56958,3
50613,3
50611,3
50610,3
50594,3
56256,3
56258,3
56959,3
50586,3
50584,3
53718,3
56259,3
56252,3
56250,3
56253,3
56251,3
56255,3
50657,3
50658,3
50656,3
50590,3
56762,3
52816,3
52814,3
52813,3
56755,3
56756,3
54742,3
54741,3
62798,3
65047,3
65046,3
52766,3
56782,3
65128,3
59143,3
59144,3
50786,3
50782,3
50783,3
50784,3
9702,3
54739,3
56673,3
65099,3
56781,3
52767,3
52768,3
52769,3
52765,3
52747,3
56895,3
54829,3
50730,3
61960,3
55086,3
10044,3
9934,3
56760,3
61962,3
61963,3
60666,3
52806,3
50788,3
59182,3
50785,3
50781,3
56774,3
54780,3
50731,3
54735,3
61961,3
60095,3
60096,3
60093,3
60091,3
60094,3
60090,3
284,3
62477,3
62455,3
57873,3
57828,3
54862,3
62412,3
62413,3
62410,3
60141,3
62411,3
60232,3
32914,3
60442,3
58051,3
33698,3
60204,3
60151,3
53556,3
55319,3
60278,3
57741,3
59913,3
59910,3
59944,3
55471,3
55468,3
60476,3
60748,3
60747,3
60097,3
59943,3
60334,3
60982,3
57897,3
57894,3
60068,3
57806,3
59974,3
55373,3
39110,3
60283,3
55393,3
60746,3
55316,3
55315,3
59548,3
55415,3
60202,3
60201,3
60188,3
60183,3
60181,3
60182,3
39874,3
60146,3
60142,3
60138,3
60140,3
59926,3
59920,3
59924,3
62380,3
58032,3
58030,3
58019,3
58021,3
60218,3
60200,3
60147,3
60148,3
60143,3
60155,3
55399,3
60712,3
60710,3
60714,3
60711,3
60164,3
57996,3
57987,3
259,3
57977,3
57975,3
60166,3
60153,3
347,3
60231,3
53823,3
53650,3
60184,3
60159,3
62381,3
62382,3
57979,3
62229,3
62228,3
62227,3
9523,3
50130,3
50129,3
62256,3
55380,3
55369,3
55365,3
57410,3
60080,3
54429,3
64547,3
55336,3
57359,3
57357,3
57356,3
62267,3
58558,3
58565,3
64551,3
64550,3
64548,3
54449,3
62153,3
62150,3
50022,3
64360,3
62226,3
64457,3
64456,3
64455,3
64442,3
64438,3
57541,3
50067,3
64497,3
55489,3
62193,3
64412,3
50097,3
50095,3
50096,3
57411,3
55379,3
62254,3
64495,3
64496,3
64493,3
57542,3
60480,3
49373,3
53018,3
57756,3
57742,3
64651,3
64654,3
55165,3
64649,3
64648,3
58729,3
64549,3
58688,3
58687,3
34370,3
60339,3
60328,3
60431,3
60241,3
62672,3
60388,3
60387,3
60386,3
9188,3
58693,3
62764,3
60558,3
60557,3
60554,3
54450,3
58683,3
58613,3
58609,3
58690,3
58686,3
57306,3
64596,3
60487,3
58658,3
58660,3
64597,3
57307,3
58638,3
52211,3
58756,3
58562,3
51290,3
55225,3
60504,3
60488,3
58617,3
58654,3
34136,3
52207,3
62067,3
62032,3
55826,3
55318,3
57835,3
58553,3
58781,3
58814,3
60219,3
58985,3
55329,3
55279,3
56138,3
64722,3
64724,3
64720,3
64725,3
64719,3
64723,3
64721,3
64718,3
59017,3
62120,3
62119,3
52342,3
53076,3
35502,3
60470,3
60467,3
60468,3
49662,3
55125,3
9831,3
59038,3
58840,3
57784,3
9848,3
43006,3
59891,3
58288,3
59877,3
58937,3
59824,3
58841,3
58844,3
58843,3
58842,3
60654,3
9846,3
36586,3
41160,3
25573,3
47782,3
60820,3
58308,3
56107,3
56105,3
56108,3
36570,3
55128,3
493,3
58234,3
59815,3
59814,3
59813,3
674,3
621,3
9619,3
58986,3
58973,3
58355,3
59988,3
846,3
64700,3
64697,3
62462,3
62458,3
64655,3
64656,3
52251,3
58329,3
58328,3
50196,3
50193,3
50194,3
55274,3
57158,3
59654,3
59172,3
59170,3
62487,3
62484,3
62486,3
62488,3
62485,3
59825,3
59823,3
59822,3
50195,3
58082,3
60274,3
60273,3
60335,3
58129,3
60324,3
60325,3
60322,3
62175,3
60372,3
60353,3
62121,3
59991,3
60477,3
60349,3
60347,3
45090,3
53551,3
57877,3
58183,3
59039,3
60299,3
657,3
55338,3
59992,3
56015,3
55327,3
62285,3
62284,3
62280,3
62282,3
62279,3
58083,3
57946,3
39270,3
62278,3
60042,3
60301,3
62231,3
62225,3
62356,3
60107,3
60251,3
60249,3
59989,3
59990,3
59993,3
60319,3
60318,3
60305,3
60039,3
59938,3
59937,3
59936,3
54292,3
54297,3
57706,3
62141,3
62139,3
62137,3
56554,3
57775,3
57736,3
53544,3
57866,3
42608,3
53549,3
60427,3
62134,3
62136,3
62135,3
62140,3
62138,3
59875,3
179,3
58657,3
54287,3
54300,3
47786,3
38078,3
54299,3
54289,3
54284,3
54296,3
54286,3
57730,3
57710,3
49372,3
59934,3
39912,3
42664,3
60437,3
59093,3
54293,3
54283,3
53540,3
53541,3
54295,3
59941,3
59940,3
59939,3
54294,3
54865,2
41380,2
61136,2
60883,2
10230,2
57037,2
42631,2
59055,2
38044,2
56893,2
61247,2
61248,2
55245,2
59331,2
59333,2
61438,2
59246,2
64863,2
64872,2
64870,2
64871,2
27682,2
50797,2
50798,2
52679,2
52683,2
52684,2
52685,2
52682,2
50800,2
64657,2
64900,2
55153,2
52651,2
52712,2
52711,2
52709,2
52710,2
52713,2
56156,2
64869,2
64873,2
50747,2
50748,2
50749,2
50750,2
64862,2
16852,2
52708,2
54663,2
54666,2
52707,2
52706,2
64915,2
64916,2
64917,2
54577,2
54587,2
54594,2
54591,2
54592,2
54590,2
54593,2
54596,2
54595,2
64799,2
64802,2
54692,2
52756,2
52761,2
52759,2
52758,2
52760,2
52757,2
9625,2
58052,2
58110,2
54678,2
54665,2
54664,2
54660,2
65050,2
65048,2
54718,2
16908,2
54722,2
54728,2
54715,2
54716,2
54720,2
54719,2
54725,2
64795,2
64798,2
64800,2
64801,2
64797,2
65049,2
54558,2
16752,2
54561,2
16753,2
52618,2
52617,2
52620,2
52619,2
52621,2
52626,2
52625,2
52627,2
50896,2
65044,2
65051,2
65205,2
65206,2
65218,2
54479,2
65268,2
51131,2
51132,2
65149,2
65157,2
65155,2
51083,2
54726,2
54727,2
52784,2
52785,2
52795,2
16981,2
54762,2
54766,2
54763,2
54765,2
54769,2
54768,2
54767,2
54764,2
54770,2
50638,2
50637,2
64749,2
51084,2
51085,2
64949,2
50605,2
51133,2
51138,2
51151,2
54456,2
52503,2
52504,2
52512,2
52513,2
52511,2
52514,2
64439,2
64440,2
64441,2
50626,2
54754,2
50583,2
54774,2
54784,2
54785,2
54453,2
54455,2
54454,2
64999,2
65004,2
65005,2
65006,2
65007,2
65314,2
65316,2
65317,2
54788,2
54810,2
54812,2
54813,2
54811,2
52876,2
52877,2
